p
"[{name:TERE2581 A. Terentius (91) Varro Murena,id:2581,died:25,nomen:Terentius,born:-100},{},{name:TERE2001 A. Terentius (82) A. f. Varro,died:-25,id:2001,nomen:Terentius,born:-125}]"
"[{name:TERE4915  Terentia (100),died:-75,id:4915,nomen:Terentia,born:-175},{},{name:TERE2001 A. Terentius (82) A. f. Varro,died:-25,id:2001,nomen:Terentius,born:-125}]"
"[{name:CORN4280  Cornelia (C),died:-75,id:4280,nomen:Cornelia,born:-175},{},{name:NONI2010 Sex. Nonius (53) Ani. Suffenas,died:-25,id:2010,nomen:Nonius,born:-125}]"
"[{name:NONI4279 -. Nonius (A),died:-75,id:4279,nomen:Nonius,born:-175},{},{name:NONI2010 Sex. Nonius (53) Ani. Suffenas,died:-25,id:2010,nomen:Nonius,born:-125}]"
"[{name:RUBR4059  Rubria (25),died:-50,id:4059,nomen:Rubria,born:-150},{},{name:PAPI2011 C. Papirius (34) (Cn. f.) Carbo,died:-80,id:2011,nomen:Papirius,born:-125}]"
"[{name:PAPI1689 Cn. Papirius (37) C. f. Carbo,died:-50,id:1689,nomen:Papirius,born:-175},{},{name:PAPI2011 C. Papirius (34) (Cn. f.) Carbo,died:-80,id:2011,nomen:Papirius,born:-125}]"
"[{name:PAPI1696 M. Papirius (39) Carbo,died:-50,id:1696,nomen:Papirius,born:-175},{},{name:PAPI2011 C. Papirius (34) (Cn. f.) Carbo,died:-80,id:2011,nomen:Papirius,born:-125}]"
"[{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125},{},{name:CORN2012 P. Cornelius (240) P. f. P. n. Lentulus Sura,died:-63,id:2012,nomen:Cornelius,born:-114}]"
"[{name:CORN1883 P. Cornelius (203) Lentulus,died:-87,id:1883,nomen:Cornelius,born:-125},{},{name:CORN2012 P. Cornelius (240) P. f. P. n. Lentulus Sura,died:-63,id:2012,nomen:Cornelius,born:-114}]"
"[{name:MANL3476 A. Manlius (63) Q. f. Ser. Ser[gianus],died:-50,id:3476,nomen:Manlius,born:-150},{},{name:MANL2014 A. Manlius (13) A. f.,died:-25,id:2014,nomen:Manlius,born:-125}]"
"[{name:LIVI3366 -. Livius or Oppius (Livius 30) Salinator,died:-50,id:3366,nomen:Livius or Oppius,born:-175},{},{name:LIVI2018 L. Livius (31, Iulius 453) Salinator,died:-81,id:2018,nomen:Livius,born:-125}]"
"[{name:POMP3968  Pompeia (53),id:3968,died:0,nomen:Pompeia,born:-100},{},{name:MEMM2020 C. Memmius (6, 7) L. f. Gal.,died:-75,id:2020,nomen:Memmius,born:-125}]"
"[{name:POMP4062  Pompeia (56),id:4062,died:0,nomen:Pompeia,born:-100},{},{name:MEMM2020 C. Memmius (6, 7) L. f. Gal.,died:-75,id:2020,nomen:Memmius,born:-125}]"
"[{name:MEMM1714 L. Memmius (12, 13),died:-50,id:1714,nomen:Memmius,born:-150},{},{name:MEMM2020 C. Memmius (6, 7) L. f. Gal.,died:-75,id:2020,nomen:Memmius,born:-125}]"
"[{name:IUNI4077  Iunia (191),died:-50,id:4077,nomen:Iunia,born:-150},{},{name:CLAU2021 C. Claudius (214) Marcellus,died:-50,id:2021,nomen:Claudius,born:-119}]"
"[{name:POST1728 A. Postumius (33, cf. 32, 34) Albinus,died:-89,id:1728,nomen:Postumius,born:-142},{},{name:IUNI2023 D. Iunius (46) D. f. M. n. Brutus,died:-25,id:2023,nomen:Iunius,born:-120}]"
"[{name:SEMP4269  Sempronia (103),died:-25,id:4269,nomen:Sempronia,born:-125},{},{name:IUNI2023 D. Iunius (46) D. f. M. n. Brutus,died:-25,id:2023,nomen:Iunius,born:-120}]"
"[{name:SEMP3960  Sempronia (100) Tuditana,died:-50,id:3960,nomen:Sempronia,born:-150},{},{name:IUNI2023 D. Iunius (46) D. f. M. n. Brutus,died:-25,id:2023,nomen:Iunius,born:-120}]"
"[{name:CLOD3996  Clodia (65),died:-75,id:3996,nomen:Clodia,born:-170},{},{name:IUNI2023 D. Iunius (46) D. f. M. n. Brutus,died:-25,id:2023,nomen:Iunius,born:-120}]"
"[{name:IUNI1565 D. Iunius (57) M. f. M. n. Brutus Callaicus,died:-75,id:1565,nomen:Iunius,born:-181},{},{name:IUNI2023 D. Iunius (46) D. f. M. n. Brutus,died:-25,id:2023,nomen:Iunius,born:-120}]"
"[{name:RUTI3991  Rutilia (38),died:-75,id:3991,nomen:Rutilia,born:-175},{},{name:AURE2026 M. Aurelius (107) M. f. Cotta,id:2026,died:0,nomen:Aurelius,born:-120}]"
"[{name:AURE3990 M. Aurelius (106) Cotta,died:-50,id:3990,nomen:Aurelius,born:-175},{},{name:AURE2026 M. Aurelius (107) M. f. Cotta,id:2026,died:0,nomen:Aurelius,born:-120}]"
"[{name:VISE4036 C. Visellius (1) Aculeo,died:-25,id:4036,nomen:Visellius,born:-175},{},{name:VISE2027 C. Visellius (3) C. f. Qui. Varro,died:-58,id:2027,nomen:Visellius,born:-105}]"
"[{name:HELV4047  Helvia (18),died:-50,id:4047,nomen:Helvia,born:-150},{},{name:VISE2027 C. Visellius (3) C. f. Qui. Varro,died:-58,id:2027,nomen:Visellius,born:-105}]"
"[{name:VISE4036 C. Visellius (1) Aculeo,died:-25,id:4036,nomen:Visellius,born:-175},{},{name:VISE2027 C. Visellius (3) C. f. Qui. Varro,died:-58,id:2027,nomen:Visellius,born:-105}]"
"[{name:OCTA3018 M. Octavius (32) Cn. f.,died:-25,id:3018,nomen:Octavius,born:-150},{},{name:OCTA2031 Cn. Octavius (22) M. f. Cn. n.,died:-25,id:2031,nomen:Octavius,born:-119}]"
"[{name:AUFI1741 Cn. Aufidius (6, 7),died:-50,id:1741,nomen:Aufidius,born:-150},{},{name:AUFI2032 Cn. Aufidius (32) Cn. f. Orestes,id:2032,died:0,nomen:Aufidius,born:-125}]"
"[{name:AUFI4711 L. Aufidius (181) Orestes,died:-75,id:4711,nomen:Aufidius,born:-175},{},{name:AUFI2032 Cn. Aufidius (32) Cn. f. Orestes,id:2032,died:0,nomen:Aufidius,born:-125}]"
"[{name:AURE1749 L. Aurelius (181) L. f. L. n. Orestes,died:-103,id:1749,nomen:Aurelius,born:-150},{},{name:AUFI2032 Cn. Aufidius (32) Cn. f. Orestes,id:2032,died:0,nomen:Aufidius,born:-125}]"
"[{name:OCTA1873 Cn. Octavius (20) Cn. f. Cn. n.,died:-87,id:1873,nomen:Octavius,born:-130},{},{name:OCTA2036 L. Octavius (26) Cn. f. Cn. n.,died:-74,id:2036,nomen:Octavius,born:-125}]"
"[{name:AEMI4713 M'. Aemilius (F) Lepidus,died:-75,id:4713,nomen:Aemilius,born:-175},{},{name:AEMI2038 M'. Aemilius (62) M'. f. Lepidus,died:-50,id:2038,nomen:Aemilius,born:-125}]"
"[{name:CAEC1875 Q. Caecilius (85) L.? f. Metellus Celer,died:-25,id:1875,nomen:Caecilius,born:-125},{},{name:CAEC2040 Q. Caecilius (86) Q. f. Q. or L.? n. Metellus Celer,died:-59,id:2040,nomen:Caecilius,born:-99}]"
"[{name:CLOD4043  Clodia (66),died:-25,id:4043,nomen:Clodia,born:-125},{},{name:CAEC2040 Q. Caecilius (86) Q. f. Q. or L.? n. Metellus Celer,died:-59,id:2040,nomen:Caecilius,born:-99}]"
"[{name:CAEC1787 Q. Caecilius (95) Q. f. Q. n. Metellus Nepos,died:-25,id:1787,nomen:Caecilius,born:-175},{},{name:CAEC2040 Q. Caecilius (86) Q. f. Q. or L.? n. Metellus Celer,died:-59,id:2040,nomen:Caecilius,born:-99}]"
"[{name:PEDU1704 Sex. Peducaeus (4),died:-50,id:1704,nomen:Peducaeus,born:-150},{},{name:PEDU2042 Sex. Peducaeus (5),died:-45,id:2042,nomen:Peducaeus,born:-125}]"
"[{name:FULV3993  Fulvia (111),died:-50,id:3993,nomen:Fulvia,born:-150},{},{name:IULI2044 L. Iulius (143) L. f. L. n. Caesar,died:-40,id:2044,nomen:Iulius,born:-110}]"
"[{name:IULI1825 L. Iulius (142) L. f. Sex. n. Caesar,died:-25,id:1825,nomen:Iulius,born:-150},{},{name:IULI2044 L. Iulius (143) L. f. L. n. Caesar,died:-40,id:2044,nomen:Iulius,born:-110}]"
"[{name:AELI4034 -. Aelius (C),died:-50,id:4034,nomen:Aelius,born:-150},{},{name:AELI2045 C. Aelius (98) Paetus = C. Staienus (3A.2133),died:-25,id:2045,nomen:Aelius,born:-108}]"
"[{name:CASS1715 L. Cassius (62) L. f. Longinus,died:-107,id:1715,nomen:Cassius,born:-150},{},{name:CASS2050 C. Cassius (58) L. f. Longinus,id:2050,died:0,nomen:Cassius,born:-125}]"
"[{name:LAEL4920 D. Laelius (4),died:-75,id:4920,nomen:Laelius,born:-175},{},{name:LAEL2056 D. Laelius (5),died:-77,id:2056,nomen:Laelius,born:-125}]"
"[{name:CAEC4052  Caecilia (135) Metella,died:-50,id:4052,nomen:Caecilia,born:-150},{},{name:CLAU2062 C. Claudius (303) Ap. f. Ap. n. Pulcher,died:-25,id:2062,nomen:Claudius,born:-100}]"
"[{name:CLAU1807 Ap. Claudius (296) Ap. f. C. n. Pulcher,died:-76,id:1807,nomen:Claudius,born:-150},{},{name:CLAU2062 C. Claudius (303) Ap. f. Ap. n. Pulcher,died:-25,id:2062,nomen:Claudius,born:-100}]"
"[{name:CORN2338 Cn. Cornelius (217) Lentulus Clodianus,id:2338,died:0,nomen:Cornelius,born:-100},{},{name:CORN2064 Cn. Cornelius (216) Cn. f. Cn. n. Lentulus Clodianus,id:2064,died:0,nomen:Cornelius,born:-115}]"
"[{name:CORN1792 Cn. Cornelius (178) Cn. f. Cn. n. Lentulus,died:-25,id:1792,nomen:Cornelius,born:-150},{},{name:CORN2064 Cn. Cornelius (216) Cn. f. Cn. n. Lentulus Clodianus,id:2064,died:0,nomen:Cornelius,born:-115}]"
"[{name:CORN1792 Cn. Cornelius (178) Cn. f. Cn. n. Lentulus,died:-25,id:1792,nomen:Cornelius,born:-150},{},{name:CORN2064 Cn. Cornelius (216) Cn. f. Cn. n. Lentulus Clodianus,id:2064,died:0,nomen:Cornelius,born:-115}]"
"[{name:CORN4759  Cornelia (411),died:-25,id:4759,nomen:Cornelia,born:-125},{},{name:CORN2071 P. Cornelius (231) Lentulus Marcellinus,id:2071,died:0,nomen:Cornelius,born:-125}]"
"[{name:CORN3780 P. Cornelius (230) Marcelli f. Lentulus Marcellinus,died:-50,id:3780,nomen:Cornelius,born:-128},{},{name:CORN2071 P. Cornelius (231) Lentulus Marcellinus,id:2071,died:0,nomen:Cornelius,born:-125}]"
"[{name:TERE3940  Terentia (95),died:-25,id:3940,nomen:Terentia,born:-125},{},{name:TULL2072 M. Tullius (29) M. f. M. n. Cor. Cicero,died:-43,id:2072,nomen:Tullius,born:-106}]"
"[{name:PUBL4004  Publilia (17),died:-25,id:4004,nomen:Publilia,born:-106},{},{name:TULL2072 M. Tullius (29) M. f. M. n. Cor. Cicero,died:-43,id:2072,nomen:Tullius,born:-106}]"
"[{name:PUBL4004  Publilia (17),died:-25,id:4004,nomen:Publilia,born:-106},{},{name:TULL2072 M. Tullius (29) M. f. M. n. Cor. Cicero,died:-43,id:2072,nomen:Tullius,born:-106}]"
"[{name:TERE3940  Terentia (95),died:-25,id:3940,nomen:Terentia,born:-125},{},{name:TULL2072 M. Tullius (29) M. f. M. n. Cor. Cicero,died:-43,id:2072,nomen:Tullius,born:-106}]"
"[{name:HELV4078  Helvia (19),died:-50,id:4078,nomen:Helvia,born:-150},{},{name:TULL2072 M. Tullius (29) M. f. M. n. Cor. Cicero,died:-43,id:2072,nomen:Tullius,born:-106}]"
"[{name:TULL4093 M. Tullius (28) Cor. Cicero,died:-64,id:4093,nomen:Tullius,born:-175},{},{name:TULL2072 M. Tullius (29) M. f. M. n. Cor. Cicero,died:-43,id:2072,nomen:Tullius,born:-106}]"
"[{name:AFRA4715 A. Afranius (2),died:-75,id:4715,nomen:Afranius,born:-175},{},{name:AFRA2074 L. Afranius (6) A. f. Vel.,died:-46,id:2074,nomen:Afranius,born:-125}]"
"[{name:POMP1781 A. Pompeius (3),died:-102,id:1781,nomen:Pompeius,born:-150},{},{name:POMP2075 Q. Pompeius (25) A. f. Bithynicus,id:2075,died:0,nomen:Pompeius,born:-108}]"
"[{name:IULI3878  Iulia (543),died:-25,id:3878,nomen:Iulia,born:-125},{},{name:ANTO2077 M. Antonius (29) M. f. Creticus,died:-71,id:2077,nomen:Antonius,born:-125}]"
"[{name:NUMI4083  Numitoria (8),died:-50,id:4083,nomen:Numitoria,born:-125},{},{name:ANTO2077 M. Antonius (29) M. f. Creticus,died:-71,id:2077,nomen:Antonius,born:-125}]"
"[{name:ANTO1705 M. Antonius (28) M. f. M. n.,died:-87,id:1705,nomen:Antonius,born:-143},{},{name:ANTO2077 M. Antonius (29) M. f. Creticus,died:-71,id:2077,nomen:Antonius,born:-125}]"
"[{name:CAEC1701 C. Caecilius (84) Q. f. Q. n. Metellus Caprarius,died:-50,id:1701,nomen:Caecilius,born:-157},{},{name:CAEC2078 Q. Caecilius (87) C. f. Q. n. Metellus Creticus,id:2078,died:0,nomen:Caecilius,born:-109}]"
"[{name:SCRI3906  Scribonia (32),id:3906,died:0,nomen:Scribonia,born:-100},{},{name:CORN2082 Cn. Cornelius (228, 24) P. f. Lentulus Marcellinus,died:-45,id:2082,nomen:Cornelius,born:-100}]"
"[{name:CORN4759  Cornelia (411),died:-25,id:4759,nomen:Cornelia,born:-125},{},{name:CORN2082 Cn. Cornelius (228, 24) P. f. Lentulus Marcellinus,died:-45,id:2082,nomen:Cornelius,born:-100}]"
"[{name:CORN3780 P. Cornelius (230) Marcelli f. Lentulus Marcellinus,died:-50,id:3780,nomen:Cornelius,born:-128},{},{name:CORN2082 Cn. Cornelius (228, 24) P. f. Lentulus Marcellinus,died:-45,id:2082,nomen:Cornelius,born:-100}]"
"[{name:LICI1930 L. Licinius (122) L. f. Murena,id:1930,died:0,nomen:Licinius,born:-125},{},{name:LICI2085 L. Licinius (123) L. f. L. n. Mae. Murena,id:2085,died:0,nomen:Licinius,born:-125}]"
"[{name:POST3984  Postumia (69),died:-25,id:3984,nomen:Postumia,born:-150},{},{name:SULP2088 Ser. Sulpicius (95) Q. f. Lem. Rufus,died:-43,id:2088,nomen:Sulpicius,born:-106}]"
"[{name:SULP4514 Q. Sulpicius (not in RE) Lem.,died:-50,id:4514,nomen:Sulpicius,born:-150},{},{name:SULP2088 Ser. Sulpicius (95) Q. f. Lem. Rufus,died:-43,id:2088,nomen:Sulpicius,born:-106}]"
"[{name:COSS4407 L. Cossinius (1) Lem.,died:-25,id:4407,nomen:Cossinius,born:-175},{},{name:COSS2100 L. Cossinius (2) Lem.,died:-73,id:2100,nomen:Cossinius,born:-125}]"
"[{name:ATIA3884  Atia (34) maior,died:-43,id:3884,born:-125,nomen:Atia},{},{name:OCTA2104 C. Octavius (15) Sca.,id:2104,died:0,nomen:Octavius,born:-125}]"
"[{name:ANCH4252  Ancharia (7),died:-25,id:4252,nomen:Ancharia,born:-125},{},{name:OCTA2104 C. Octavius (15) Sca.,id:2104,died:0,nomen:Octavius,born:-125}]"
"[{name:OCTA4299 C. Octavius (14) Sca.,died:-50,id:4299,nomen:Octavius,born:-175},{},{name:OCTA2104 C. Octavius (15) Sca.,id:2104,died:0,nomen:Octavius,born:-125}]"
"[{name:ANON4191  - (A) Polla,died:-25,id:4191,born:-125,nomen:-},{},{name:VALE2107 M. Valerius (266) M. f. M'. n. Messalla Niger 'Menogenes',id:2107,died:0,nomen:Valerius,born:-104}]"
"[{name:VALE4908 M. Valerius (C) Messalla,died:-50,id:4908,nomen:Valerius,born:-150},{},{name:VALE2107 M. Valerius (266) M. f. M'. n. Messalla Niger 'Menogenes',id:2107,died:0,nomen:Valerius,born:-104}]"
"[{name:ANCH1928 Q. Ancharius (2),died:-87,id:1928,nomen:Ancharius,born:-125},{},{name:ANCH2110 Q. Ancharius (3) Q. f.,id:2110,died:0,nomen:Ancharius,born:-125}]"
"[{name:FLAM3933  Flaminia (10),died:-50,id:3933,nomen:Flaminia,born:-150},{},{name:VALE2117 C. Valerius (363, 366) Aem. Triarius,id:2117,died:0,nomen:Valerius,born:-125}]"
"[{name:AEMI3937  Aemilia (154),died:-50,id:3937,nomen:Aemilia,born:-150},{},{name:ACIL2119 M'. Acilius (38) M'. f. M'. n. Glabrio,died:-54,id:2119,nomen:Acilius,born:-111}]"
"[{name:MUCI4032  Mucia (26),died:-50,id:4032,nomen:Mucia,born:-150},{},{name:ACIL2119 M'. Acilius (38) M'. f. M'. n. Glabrio,died:-54,id:2119,nomen:Acilius,born:-111}]"
"[{name:ACIL1650 M'. Acilius (37) Glabrio,died:-50,id:1650,nomen:Acilius,born:-175},{},{name:ACIL2119 M'. Acilius (38) M'. f. M'. n. Glabrio,died:-54,id:2119,nomen:Acilius,born:-111}]"
"[{name:SERV3870  Servilia (101),died:-25,id:3870,nomen:Servilia,born:-100},{},{name:IUNI2120 D. Iunius (163) M. f. Silanus,died:-56,id:2120,nomen:Iunius,born:-107}]"
"[{name:IUNI0885 M. Iunius (169) D. f. D. n. Silanus,died:-50,id:885,nomen:Iunius,born:-152},{},{name:IUNI2120 D. Iunius (163) M. f. Silanus,died:-56,id:2120,nomen:Iunius,born:-107}]"
"[{name:CLAU3921 C. Claudius (C) Pulcher,id:3921,died:25,nomen:Claudius,born:-75},{},{name:CLAU2140 Ap. Claudius (297) Ap. f. Ap. n. Pulcher,died:-48,id:2140,nomen:Claudius,born:-97}]"
"[{name:CLAU3430 Ap. Claudius (299, cf. 15) Pulcher,died:-25,id:3430,nomen:Claudius,born:-75},{},{name:CLAU2140 Ap. Claudius (297) Ap. f. Ap. n. Pulcher,died:-48,id:2140,nomen:Claudius,born:-97}]"
"[{name:OCTA4765  Octavia (94),id:4765,died:25,nomen:Octavia,born:-75},{},{name:CLAU2140 Ap. Claudius (297) Ap. f. Ap. n. Pulcher,died:-48,id:2140,nomen:Claudius,born:-97}]"
"[{name:SERV3992  Servilia (100),died:-25,id:3992,nomen:Servilia,born:-125},{},{name:CLAU2140 Ap. Claudius (297) Ap. f. Ap. n. Pulcher,died:-48,id:2140,nomen:Claudius,born:-97}]"
"[{name:CAEC4052  Caecilia (135) Metella,died:-50,id:4052,nomen:Caecilia,born:-150},{},{name:CLAU2140 Ap. Claudius (297) Ap. f. Ap. n. Pulcher,died:-48,id:2140,nomen:Claudius,born:-97}]"
"[{name:CLAU1807 Ap. Claudius (296) Ap. f. C. n. Pulcher,died:-76,id:1807,nomen:Claudius,born:-150},{},{name:CLAU2140 Ap. Claudius (297) Ap. f. Ap. n. Pulcher,died:-48,id:2140,nomen:Claudius,born:-97}]"
"[{name:LUTA3961  Lutatia (25),id:3961,died:0,nomen:Lutatia,born:-100},{},{name:MUMM2142 -. Mummius (2),id:2142,died:0,nomen:Mummius,born:-125}]"
"[{name:CAEC1701 C. Caecilius (84) Q. f. Q. n. Metellus Caprarius,died:-50,id:1701,nomen:Caecilius,born:-157},{},{name:CAEC2150 L. Caecilius (74) C. f. Q. n. Metellus,died:-68,id:2150,nomen:Caecilius,born:-150}]"
"[{name:CLOD4197  Clodia (72) Tertia,died:-25,id:4197,nomen:Clodia,born:-125},{},{name:MARC2151 Q. Marcius (92) Q. f. Q. n. Rex,died:-61,id:2151,nomen:Marcius,born:-125}]"
"[{name:MARC1655 Q. Marcius (91) Q. f. Q. n. Rex,died:-50,id:1655,nomen:Marcius,born:-175},{},{name:MARC2151 Q. Marcius (92) Q. f. Q. n. Rex,died:-61,id:2151,nomen:Marcius,born:-125}]"
"[{name:CURT3654 Q. Curtius (11),died:-50,id:3654,nomen:Curtius,born:-150},{},{name:CURT2152 Q. Curtius (12, cf. 25) (Postumus),id:2152,died:0,nomen:Curtius,born:-125}]"
"[{name:TREM3372 L. (or Cn.) Tremellius (not in RE) L. f. Cn. n. Scrofa,died:-50,id:3372,nomen:Tremellius,born:-150},{},{name:TREM2157 Cn. Tremellius (5) L. or Cn. f. L. n. Scrofa,id:2157,died:0,nomen:Tremellius,born:-120}]"
"[{name:RUTI3991  Rutilia (38),died:-75,id:3991,nomen:Rutilia,born:-175},{},{name:AURE2163 L. Aurelius (102) M. f. Cotta,id:2163,died:25,nomen:Aurelius,born:-109}]"
"[{name:AURE3990 M. Aurelius (106) Cotta,died:-50,id:3990,nomen:Aurelius,born:-175},{},{name:AURE2163 L. Aurelius (102) M. f. Cotta,id:2163,died:25,nomen:Aurelius,born:-109}]"
"[{name:RUTI3927  Rutilia (39),id:3927,died:0,nomen:Rutilia,born:-100},{},{name:CALP2168 L. Calpurnius (90) L. f. L. n. Men. Piso Caesoninus,id:2168,died:25,nomen:Calpurnius,born:-125}]"
"[{name:CALV3967  Calventia (B),died:-75,id:3967,nomen:Calventia,born:-175},{},{name:CALP2168 L. Calpurnius (90) L. f. L. n. Men. Piso Caesoninus,id:2168,died:25,nomen:Calpurnius,born:-125}]"
"[{name:CALP1795 L. Calpurnius (89) Piso (Caesoninus),died:-25,id:1795,nomen:Calpurnius,born:-150},{},{name:CALP2168 L. Calpurnius (90) L. f. L. n. Men. Piso Caesoninus,id:2168,died:25,nomen:Calpurnius,born:-125}]"
"[{name:PLAE3234 M. Plaetorius (11),died:-82,id:3234,nomen:Plaetorius,born:-125},{},{name:PLAE2169 M. Plaetorius (16) M. f. Cestianus,id:2169,died:0,nomen:Plaetorius,born:-125}]"
"[{name:POMP4035  Pompeia (51),died:-50,id:4035,nomen:Pompeia,born:-150},{},{name:SICI2170 C. Sicinius (7),id:2170,died:0,nomen:Sicinius,born:-105}]"
"[{name:SICI4922 -. Sicinius (A),died:-50,id:4922,nomen:Sicinius,born:-150},{},{name:SICI2170 C. Sicinius (7),id:2170,died:0,nomen:Sicinius,born:-105}]"
"[{name:CAEC1701 C. Caecilius (84) Q. f. Q. n. Metellus Caprarius,died:-50,id:1701,nomen:Caecilius,born:-157},{},{name:CAEC2175 M. Caecilius (78) Metellus,id:2175,died:0,nomen:Caecilius,born:-100}]"
"[{name:CORN1792 Cn. Cornelius (178) Cn. f. Cn. n. Lentulus,died:-25,id:1792,nomen:Cornelius,born:-150},{},{name:CORN2176 P. Cornelius (140) Dolabella,id:2176,died:0,nomen:Cornelius,born:-100}]"
"[{name:SULP4514 Q. Sulpicius (not in RE) Lem.,died:-50,id:4514,nomen:Sulpicius,born:-150},{},{name:SULP2182 P. Sulpicius (15) Q. f. Rufus,id:2182,died:25,nomen:Sulpicius,born:-100}]"
"[{name:MUCI1692 Q. Mucius (22) P. f. P. n. Scaevola 'Pontifex',died:-82,id:1692,nomen:Mucius,born:-140},{},{name:MUCI2191 P. Mucius (18) Q. f. P. n. Scaevola Cordus,died:-57,id:2191,nomen:Mucius,born:-100}]"
"[{name:PUBL2197  Publicia (27),id:2197,died:0,nomen:Publicia,born:-100},{},{name:CORN2196 L. Cornelius (234) Lentulus Niger,died:-56,id:2196,nomen:Cornelius,born:-100}]"
"[{name:MANL2205 L. Manlius (79) L. f. Torquatus,died:-46,id:2205,nomen:Manlius,born:-110},{},{name:MANL2198 L. Manlius (80) L. f. L. n. Torquatus,died:-46,id:2198,nomen:Manlius,born:-89}]"
"[{name:CORN2394 P. Cornelius (239) P. f. Lentulus Spinther,died:-42,id:2394,nomen:Cornelius,born:-75},{},{name:MANL2205 L. Manlius (79) L. f. Torquatus,died:-46,id:2205,nomen:Manlius,born:-110}]"
"[{name:MANL1833 L. Manlius (78) Torquatus,died:-25,id:1833,nomen:Manlius,born:-150},{},{name:MANL2205 L. Manlius (79) L. f. Torquatus,died:-46,id:2205,nomen:Manlius,born:-110}]"
"[{name:HOST4822 -. Hostilius (A),died:-50,id:4822,nomen:Hostilius,born:-150},{},{name:HOST2211 L. Hostilius (13) (Dasianus),id:2211,died:0,nomen:Hostilius,born:-100}]"
"[{name:POMP3966  Pomponia (A),id:3966,died:0,nomen:Pomponia,born:-100},{},{name:TULL2216 Q. Tullius (31) M. f. M. n. Cor. Cicero,died:-43,id:2216,nomen:Tullius,born:-102}]"
"[{name:POMP3966  Pomponia (A),id:3966,died:0,nomen:Pomponia,born:-100},{},{name:TULL2216 Q. Tullius (31) M. f. M. n. Cor. Cicero,died:-43,id:2216,nomen:Tullius,born:-102}]"
"[{name:HELV4078  Helvia (19),died:-50,id:4078,nomen:Helvia,born:-150},{},{name:TULL2216 Q. Tullius (31) M. f. M. n. Cor. Cicero,died:-43,id:2216,nomen:Tullius,born:-102}]"
"[{name:TULL4093 M. Tullius (28) Cor. Cicero,died:-64,id:4093,nomen:Tullius,born:-175},{},{name:TULL2216 Q. Tullius (31) M. f. M. n. Cor. Cicero,died:-43,id:2216,nomen:Tullius,born:-102}]"
"[{name:FONT3936 P. Fonteius (13) Capito,died:-50,id:3936,nomen:Fonteius,born:-150},{},{name:CLOD2219 P. Clodius (48) Ap. f. Pal. Pulcher,died:-52,id:2219,nomen:Clodius,born:-91}]"
"[{name:FULV3893  Fulvia (113),died:-40,id:3893,nomen:Fulvia,born:-125},{},{name:CLOD2219 P. Clodius (48) Ap. f. Pal. Pulcher,died:-52,id:2219,nomen:Clodius,born:-91}]"
"[{name:PINA4053  Pinaria (29),id:4053,died:0,nomen:Pinaria,born:-100},{},{name:CLOD2219 P. Clodius (48) Ap. f. Pal. Pulcher,died:-52,id:2219,nomen:Clodius,born:-91}]"
"[{name:CAEC4052  Caecilia (135) Metella,died:-50,id:4052,nomen:Caecilia,born:-150},{},{name:CLOD2219 P. Clodius (48) Ap. f. Pal. Pulcher,died:-52,id:2219,nomen:Clodius,born:-91}]"
"[{name:CLAU1807 Ap. Claudius (296) Ap. f. C. n. Pulcher,died:-76,id:1807,nomen:Claudius,born:-150},{},{name:CLOD2219 P. Clodius (48) Ap. f. Pal. Pulcher,died:-52,id:2219,nomen:Clodius,born:-91}]"
"[{name:MARC4895 C. Marcius (D) Figulus,died:-50,id:4895,nomen:Marcius,born:-150},{},{name:MARC2226 C. Marcius (63) C. f. C. n. Figulus,died:-44,id:2226,nomen:Marcius,born:-100}]"
"[{name:CORN4196 -. Cornelius (371) Sisenna,id:4196,died:0,nomen:Cornelius,born:-100},{},{name:GABI2234 A. Gabinius (11) A. f. - n.,died:-47,id:2234,nomen:Gabinius,born:-100}]"
"[{name:LOLL4306  Lollia (29),id:4306,died:25,nomen:Lollia,born:-75},{},{name:GABI2234 A. Gabinius (11) A. f. - n.,died:-47,id:2234,nomen:Gabinius,born:-100}]"
"[{name:GABI1790 A. Gabinius (8, cf. 7 and 9),died:-50,id:1790,nomen:Gabinius,born:-150},{},{name:GABI2234 A. Gabinius (11) A. f. - n.,died:-47,id:2234,nomen:Gabinius,born:-100}]"
"[{name:RUBR4059  Rubria (25),died:-50,id:4059,nomen:Rubria,born:-150},{},{name:PAPI2235 C. Papirius (35) Carbo,id:2235,died:0,nomen:Papirius,born:-100}]"
"[{name:PAPI2011 C. Papirius (34) (Cn. f.) Carbo,died:-80,id:2011,nomen:Papirius,born:-125},{},{name:PAPI2235 C. Papirius (35) Carbo,id:2235,died:0,nomen:Papirius,born:-100}]"
"[{name:PAPI1835 C. Papirius (40) C. f. Carbo Arvina,died:-82,id:1835,nomen:Papirius,born:-124},{},{name:PAPI2235 C. Papirius (35) Carbo,id:2235,died:0,nomen:Papirius,born:-100}]"
"[{name:AEMI4262  Aemilia (166) Lepida,id:4262,died:0,nomen:Aemilia,born:-100},{},{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95}]"
